Actual,Predicted
0,-0.028523607925699107
0,0.05363219900970864
0,0.014204651633156706
0,0.09896715447153742
0,0.0807989380088883
0,0.012053929591306717
0,0.053842331632272256
0,0.1436502031570304
0,0.0484481965686889
0,-0.03683025365514506
1,0.13833892467661654
1,0.17024955954954177
0,0.05469999086975416
0,0.06362884591788848
0,0.02557815129494853
0,0.060029015766787014
0,0.16193566124427985
0,0.01881564528125143
0,0.05480542821092271
1,0.1283218482454261
0,0.18907922365747934
0,0.11470190577341044
0,0.0647016419998388
0,0.00046514738055321303
0,-0.04635481530169283
0,-0.019854072027180647
0,0.0996216647538411
0,0.1144382109050529
0,0.11384202566064644
0,0.1083996490718519
0,0.0057476939597542465
0,0.18510705068840935
0,-0.03573368073797861
0,0.07765621757446417
0,0.06468223252628166
0,0.04901868168562845
0,0.008798900898661727
0,0.15450820192491674
0,0.020175594924275453
0,0.016790226183452744
0,0.19067108354183246
1,-0.001794599992354956
0,0.18291578054708493
0,0.010530789249101807
0,0.13324629017505993
0,0.136193106149721
0,-0.028026613206962106
0,0.0898556096859886
0,0.025927977204515867
0,0.12683682957818695
0,-0.05225468053856991
0,-0.011279985090424965
0,0.016631571664832756
0,0.019372207393433427
0,0.08962839305842288
0,0.10944895031111512
0,0.09499412683215008
0,0.04489333059848011
0,0.13955081173164455
0,-0.036410780638732834
0,0.08006274066834526
1,0.13256244424654537
0,0.003259320275191019
0,0.08784183651998573
0,-0.047324805319823346
0,0.0336921243739467
0,0.024765401963224604
0,0.0035300004223779158
0,0.023392423684242908
0,0.03902767556970843
0,0.020354951508421842
0,0.15739069536600744
0,0.1438293029775319
0,0.042837521394881006
0,0.09090164997468889
0,0.046347897818176
0,0.06723477884305759
0,0.003082478435604885
0,0.016695762715827234
1,0.1797963097126851
0,-0.0287632919141778
0,0.04491230495579257
0,0.1311488555405754
0,0.03128048484124027
0,0.2619083712813871
0,0.21918355470198594
0,0.05510070965384231
0,0.03383971898108881
0,0.0795587416311094
0,-0.02519934067412044
0,0.06993138477928021
1,0.19473411394773868
0,0.1896325218037768
1,0.12296324332654207
0,-0.03236369224295399
0,-0.022626070867491688
0,-0.023778663553944646
0,0.010369955624094623
0,-0.005640007609374498
0,0.0006108719729061157
0,0.1206330723684565
0,0.010512985652990886
0,0.11961207912259558
0,0.007929044318016054
0,0.14602742059946786
0,0.08012044114744621
0,0.05995733271348608
0,0.13539065003874154
0,0.17314427141593933
0,0.05174875930256809
0,0.05211086167686252
0,0.09101804429165322
0,0.12033846560919856
0,0.10944833860006559
1,0.18976707131790407
0,0.007604842736260442
0,0.22244785203460885
0,-0.019850087959504548
1,0.05108130367841518
0,-0.020854051548392927
0,0.03734983208109374
1,0.1341956125716762
0,0.07283745668113481
0,0.054195699060562375
0,0.21060145887507956
0,0.020814703281047703
0,0.05174688999868912
0,-0.05098281285182103
0,0.0336984377276239
0,-0.008663191926485486
1,0.06500799983724434
0,0.1391968836554656
0,0.021506939916141804
0,0.035750194724442574
0,0.00843231880574169
0,0.04536233675837342
0,0.07060805441590634
0,0.08502233841327647
0,0.23801689522885613
0,0.20957664279830665
0,0.09561279828302108
0,-0.04341735434909562
0,0.02666325012745238
0,-0.015384937033220303
1,0.034631445318157095
0,0.053597952523730036
0,0.04112408030394113
0,-0.017612191385969464
0,0.05907946782605439
0,-0.02626880319595032
0,-0.03022573194921742
0,0.16537606326257223
0,0.1730300670142735
0,-0.023412040299076342
0,0.17629755682993978
0,0.06155844696549348
0,0.1569143358888521
0,0.03642502056372551
0,0.010254129577552284
0,0.17040530298286158
0,0.07698173854189638
1,0.09015628118636904
0,0.021883081316954323
0,-0.06425874304387322
0,0.11589367357897912
0,0.08820807850328341
0,0.11997510895470934
0,0.0686850064135863
0,0.05609992851230006
0,0.06348438686480334
0,0.08712708589453633
0,0.13141337973077152
0,0.08992609432891074
0,0.06736691196104208
0,0.053915883589537306
0,0.1793967258580206
0,-0.00749534178045648
1,0.1911191358323325
0,0.09547119719841193
0,0.02782580234530513
1,-0.035295639609713395
0,0.01686195340424662
0,-0.011631257060027128
0,0.04924765847323884
0,0.10950866295417583
0,-0.014458252083462159
0,-0.01887572432951777
0,-0.003668226852441697
0,0.02659832449207955
0,0.203082184799211
0,0.00636827456576064
0,0.13799926231207546
0,0.06772736909098906
0,0.03800258058915251
0,0.07127767786117511
0,0.0763158272624
0,0.05512239822617085
0,0.0674198352466884
0,0.13712989105235193
0,0.081764647614253
0,0.1641393773045088
0,0.15677154874103874
0,0.01185743264037098
0,0.014457927409665644
0,0.09954990872275196
0,0.13492046489035872
0,0.012047098871685341
0,0.11987170868354077
0,0.04113244489097398
0,-0.031148964836959198
0,-0.005796180527993994
0,-0.00014202274721857033
0,0.028466234913332028
0,0.016705477779270228
0,0.04280835102625849
0,-0.022436021992380678
0,0.025190594649526554
0,-0.022385451110870397
1,0.19874043328238702
0,0.03233917918716697
0,0.0649210103287082
0,0.04881221436099176
0,0.027360463296864812
0,0.062216420325130584
0,0.10600304059715307
0,0.019936237240972404
0,-0.024203237046633727
0,0.12309296188113081
0,0.11267164177258948
0,-0.015888368971349223
1,0.15131782919143918
0,0.06435841941348633
0,0.02279957071685157
0,0.11092341842353445
0,0.1314887575800102
0,0.044518035351624435
0,0.018287877125821556
0,0.08792335742889748
0,0.1844530507265373
0,0.03388944129241886
0,0.09383357355383629
0,0.030459574136838197
0,0.0014131685387145793
0,0.021816106700908028
0,0.00630454621382201
0,-0.06462613849298163
0,0.0623510447828009
0,0.009723318499839012
0,0.0044802411080683835
0,0.026371897423803414
0,-0.01841057865863084
0,0.07627990269355994
0,-0.02676009175346543
0,0.10809521127888283
0,0.07743721579787041
0,-0.008207134365769683
0,0.10048754858080419
0,0.050501568493169835
0,0.06615866297699344
0,-0.01784239952650589
0,0.018307379553023445
0,0.037742645408504694
0,-0.029385711499122474
0,-0.0556730621259485
0,0.052339787333440024
0,0.05794360024301912
0,-0.00010689554764341247
0,0.030034566324675716
0,-0.027283774806617922
0,-0.008936591027224286
0,-0.028242717095686168
0,0.1004534094528998
0,-0.008126320215535776
0,0.260900857296398
0,0.06419535584071429
0,-0.019158157809334414
0,0.12488417923907508
0,-0.009757651901824205
0,-0.04773907325225622
0,0.165760715121989
0,0.02405483802047556
0,-0.038395239247397794
0,0.050654554389683526
0,0.14438829056407096
0,0.015240717641959972
0,0.018282185422512004
0,0.30020641982579144
0,0.11991243392822401
0,-0.048734994161237694
0,0.022211957714736413
0,0.016861093323284337
0,0.11378544108688748
0,0.03676718538823559
0,0.00894528826090113
0,0.11357861711894901
0,-0.0012656661059484847
0,-0.0017044392613110304
0,-0.026920756511559105
0,0.04824753821975941
0,0.14266142421799613
0,0.11196321051096036
0,0.097031447053949
0,0.11676583395527917
0,0.10717129236635939
0,-0.040629998472350604
1,0.15690556777455236
0,0.004476672283060479
0,-0.0408219813846635
0,0.05141096390893213
0,0.11191585694988265
0,0.09586265828139431
0,-0.0191329657225755
0,0.19855470102641956
0,-0.003014966692545362
0,0.013225643231886741
0,0.07164807802514811
0,0.14234783206538162
1,0.06170267710873048
0,-0.006732237907136521
0,0.20870193803239032
0,0.09310031877253441
0,-0.05012324012985635
1,0.23975798346781116
0,0.05874727870971597
0,0.010900783581471285
0,0.013058064779620904
0,-2.2331986010329374e-05
0,0.12283593704522403
0,-0.015491787295801918
0,0.09843117618107486
0,0.06257557440635639
1,0.18693263565529142
0,0.19901718394938286
0,0.03942938869425361
0,0.02273012677476699
0,0.024670077365689852
0,0.076456594036199
1,0.02563588931793709
0,0.10206677768059655
0,0.05059212769787308
0,0.08618332648837143
0,0.029477294660068515
0,-0.0066820393668159395
0,-0.029843713512374456
0,0.12991656258509113
0,-0.002099219685485307
0,-0.023063364858814578
0,0.040758755242207206
0,0.06728288279404951
0,0.10008584141138346
0,0.15410303646694504
0,0.08247139487000779
0,-0.027142807497259613
0,-0.05716823988832187
0,0.1375463928170708
0,0.22532721268793618
0,-0.00862924993010164
0,0.10556057361441795
0,-0.0005354689973914306
0,-0.020611311023457077
0,0.06925896293043976
0,0.04948731452038943
0,0.08424450974755743
1,0.2697849238116379
0,0.12018309953281142
0,0.04672781221484984
0,0.005689239621711473
0,-0.006917466407065961
0,0.010625762195243721
0,0.08397484115096754
0,0.08294937854809845
0,-0.04676082225586735
0,0.04114317005758847
0,-0.007145613865621639
0,0.004032863446002455
0,0.07060068669601469
0,0.009512110096222187
0,0.06865811963987217
1,0.12908193181238306
0,0.007347814180820561
0,-0.003857851036259477
0,0.0637967768958081
0,-0.008693986888318572
0,-0.019530656285428827
0,0.1377724563093161
0,0.0009600342292866021
0,0.06030539502707316
0,-0.0200252949444569
0,0.046763310451260726
0,0.12577561192154513
0,-0.005725552561233721
0,0.07465022556343567
0,0.1328050569026417
1,0.06831906109095767
0,-0.001862729734079277
0,0.10509924475320026
0,-0.017910218002918976
0,0.0866365627802193
0,-0.003006022139352582
0,0.061365468561310976
0,0.20197929573711895
0,0.13540948097904557
0,0.07320991250807954
0,0.04351664942214356
0,0.2019684112727607
0,0.060203486632945
0,0.013122779554300551
0,-0.05190585216649918
1,0.08276875455699331
0,-0.02943246474842745
0,0.07152414599436446
0,0.11789514355624367
0,0.2103242052609581
0,0.12492800967354678
0,0.135784136744902
0,-0.014161287448721263
0,0.00707031300100161
0,0.11496612295327344
0,-0.03039851351757744
0,-0.007393218251043984
0,-0.004925824721192157
0,0.08325955933242268
0,0.02655728979873745
0,-0.030649418882419163
0,0.03785577117568381
0,0.014043027452136841
1,0.14388602197825565
0,0.15841841900075124
0,0.019475989750569217
0,0.11721120297416562
0,-0.03540880228670695
0,0.18287665821121143
0,-0.00796780153296664
0,-0.059201501648083535
0,0.02222296188882178
0,0.005060955029762532
0,0.04564918776598953
0,0.02535597599339523
0,0.019342054318323643
0,0.1633326317601497
0,0.03101791610805793
0,-0.001727739412081486
0,-0.0013972754098487694
0,-0.003455711285925797
0,0.2716570636298742
0,0.00684797725661121
0,0.04382392621665607
0,-0.033940944613965365
0,0.17347015501225546
0,0.04627068686109484
0,0.06329218534524911
0,0.05139639914242039
0,0.11991502846095695
0,0.15646586202368848
1,0.2473092712086892
1,0.18472616906077513
0,0.051307233235666966
0,0.03120047098954859
0,0.0443822298568341
0,0.11545804503679288
0,0.040287041505888466
0,0.06925761398477437
0,-0.027644680843315242
0,0.0026420279976457905
0,0.0680798754990517
0,0.08557567580101605
0,0.01051875095317642
0,0.1041258176897977
0,0.06579024457204982
0,-0.03346305809755354
0,0.13730229145410747
0,-0.05308267542551082
0,0.11378244643211963
0,0.15152385582058878
0,0.14756300970996286
0,0.03183153001124217
0,0.07234412397987622
0,-0.00400772332712554
0,0.2591588010531052
0,0.1517348855444646
0,0.15106879625784406
0,0.02561960594475224
0,0.06694755301120062
0,0.22826896538387884
0,0.1729064643239767
0,0.2023272362085344
0,0.059125226415321225
0,0.01885004685940736
0,0.05803445818569819
0,-0.014055814975373948
0,0.0641481686776541
0,0.011999020246975745
0,-0.0010993967987999453
0,-0.02811315951711288
0,0.09366224732455769
0,0.002165287853618539
0,-0.007668780855384
0,0.10143180255560522
0,0.036200269359920295
0,0.09061314755848054
0,0.08760106559264286
0,0.009703561254350485
0,0.12917424534592722
0,0.011175278142266709
0,0.018631388447263697
0,0.07989865189882042
0,-0.050426077574968114
0,0.10883199198470747
0,0.16082971205602906
0,0.035938131273155594
0,0.07526597063385138
0,-0.027488064616032426
1,0.19618378418983243
0,-0.004910824818986956
0,-0.007522631403045654
0,-0.01929272171361969
0,0.1151073924741732
0,0.15807568179578727
1,0.19185988420335995
0,0.010449038311521414
0,-0.024051425274413313
0,0.23538174924124264
0,0.04165074008038344
0,-0.009718964399688335
0,-0.00466824193467108
0,-0.029436607375116552
0,0.019888025884150812
0,-0.0007700958028253602
0,0.19909605217949236
0,0.01924650987599788
0,-0.009173538469329529
0,0.06106811142623825
0,0.14121536229195616
0,0.09337627643912835
0,0.08501625913741787
0,0.1136512910906047
0,0.13617198759946234
0,0.10879699464533166
0,-0.026718571945195307
0,0.058338743443929
1,0.06372990777588652
1,0.08887282281737865
0,0.22652071961569178
0,0.024184477364146306
0,0.14515236493568892
0,0.03475031710882637
0,0.010873758738637274
0,0.05786844048056208
0,0.005110818384497617
0,0.20987161424496145
0,0.07601608430779114
0,0.10449614349503875
0,0.1568553486631082
0,0.08582813708442918
0,-0.009856383591116985
0,0.03983899052681761
0,0.11678686465291946
0,-0.0026219979666448623
0,0.06667134600076063
0,-0.058593168836478984
0,0.006976308708017048
0,-0.0006720316053737685
1,0.02767275311821668
0,0.01117623378844923
0,0.09401389773953955
0,0.17156621392125157
0,-0.013856171425297673
0,0.07092929028007194
0,0.0693422681250124
0,0.05149927087387868
0,0.13817865436479063
0,0.0673838937587396
0,0.16221713909405697
0,0.02034251429438741
0,-0.06599020960016128
0,0.03541748985409804
0,0.039867661344334615
0,0.05922210174583167
0,0.05921566084563831
0,0.10099034094626957
0,0.05888857431207006
1,0.11654832435266174
1,0.2097392488227924
0,0.09877466059922496
0,0.05949438596452236
0,0.05590197624045343
0,0.02491919696284664
0,0.010957386588922785
0,0.008036455752024163
0,0.05986291689775852
0,0.037506341635984014
0,0.17510563053755399
0,-0.020763137894828157
0,0.1973639264661309
0,0.010873651827857045
0,0.06357368024409565
0,0.161365163600005
0,0.05735602857749031
0,0.18341861628655118
0,0.14305112668746758
0,0.0459899379721764
0,0.06755933412158086
0,0.20614614535727657
0,0.041157948636621144
0,0.01440138582266845
0,0.12586835970870464
0,0.0470535440350934
0,0.01332900110665905
1,0.15171281822324792
0,0.03171870871460103
0,-0.04698935076892617
0,0.14190055231054946
0,-0.023791897067994533
0,-0.01549372977141339
0,0.004124600140754331
0,-0.00808835409930847
1,0.17550061581823975
0,0.02649331308976305
1,0.16784516291803994
0,0.03376957088189261
0,-0.017779909669342772
0,0.20045940300529677
0,0.11822047492874752
0,0.12974977220032882
0,0.1155438805612507
0,0.06130104865643313
0,0.09411277560397366
0,-0.02445102140306367
0,0.07415014223719879
0,0.08877588023109667
1,0.1837330414290869
1,0.14210687912947415
0,-0.01660576548662944
0,0.0161331112625977
0,-0.003657202899680384
0,0.009456624481314013
0,0.009592106606567424
0,0.14222800239799813
0,-0.003279363339303412
0,0.026869399666282545
0,0.0029757371001119803
0,0.04898053764342436
0,0.04173944125464632
0,0.04522644607901344
0,0.1911938119906079
0,0.010768003248630753
0,-0.05110133438675214
0,0.07659815646863263
0,0.014396435103110006
0,0.03291443463163632
0,0.06378999647967001
0,-0.013499543283125193
0,0.12064205038496295
0,0.005221239549229456
0,-0.0006743166923155186
0,0.030611376922712874
0,-0.04260989654312963
0,0.022514867674387345
0,0.025299179762749424
0,0.017526480469563427
0,-0.016612671748485075
0,0.007097582072149888
0,0.023589007692317365
0,0.15693064346812416
0,-0.041756909169846396
0,-0.006113444021191156
0,0.004258017355321886
0,0.006616200032423414
0,0.0315390796937258
0,-0.05313758760074837
0,0.009798286384085142
0,0.05075604479172832
0,-0.05028518682335312
0,0.027086426811564784
0,-0.06444404418173069
0,0.15510086195428732
0,0.015401734690813296
0,0.07153089233692078
0,0.06367654167172482
0,0.04530203871122829
0,0.12407921366428912
0,0.09103659462985117
0,0.029736495540233304
0,0.10496569758480084
0,0.15472572545150756
0,0.09800246797165144
0,0.04453156321827628
0,0.06928546608006583
0,0.08709958840965701
0,-0.009815484522671572
0,0.09403891866782865
0,0.10960437446888974
0,0.22796767908069707
0,0.2111885385423641
0,0.10871472160984313
0,0.058838643586815925
0,0.020435279166442083
0,0.05214550387551534
0,0.018770133701578567
0,0.025543764853847628
0,0.09493132387653658
0,-0.004028179826201822
0,0.059311560315903594
0,0.15069066003808954
0,0.024973255178746656
0,0.014266366389899032
0,0.07911783672260464
0,0.06621598316375074
0,-0.014271254285979043
0,0.1050197714572037
0,0.05030651038519646
0,-0.017003874985485654
0,0.10726025478882739
0,0.025975449890901003
0,-0.01924107197868377
0,-0.014409418745828836
0,0.11025853836582122
0,0.03039895992411773
0,0.17746603898012295
0,0.1435932051737425
1,0.15381388048897918
0,0.010870606957137208
0,0.029237316220985687
0,0.024085372296004326
0,0.11170372936910603
0,-0.032605765845542006
0,0.02081262215505994
0,0.22752416596871436
0,0.03937092222349681
0,-0.017478068790895904
0,-0.009978594506321714
0,0.02576823663161032
0,-0.05567095448986914
0,0.01646603172941488
0,0.016010701593793253
0,0.15076030990940523
0,-0.018262919415281798
0,0.02248612512948525
0,-0.042149151574238236
0,0.03208192622961034
0,0.0010041198309446442
0,0.04325813707723214
0,-0.010129517402269958
0,0.18297101304163735
0,0.08447835561611938
0,0.05354669469973011
0,0.07131599384084186
0,-0.051766449039483825
0,-0.015018914734207175
0,-0.021775606918644164
0,0.000675209696959056
0,-0.00831546152932297
0,0.04536506407693522
0,0.11759169543774181
0,-0.03833509963564283
0,0.14800663787437654
0,0.09013880532487031
0,0.0034124886704409163
0,-0.03577852801790024
0,-0.023881422592858068
0,0.02231858774734527
0,0.011548572962084197
1,0.1458263346137552
0,0.0785246977589738
0,0.056842094917194025
0,-0.004277458479636509
0,-0.026354638651780463
0,0.017358515460257573
0,0.020040645817942848
0,0.026530810280376432
0,0.04586521976560018
0,0.12338691685629963
0,0.003142235093077622
0,-0.03998142699071566
0,-0.07498176767886541
0,0.12086538962098609
0,0.008001254139930608
0,0.044853815450309725
0,-0.022705423162187655
1,0.20004869971159603
0,0.049148275538973246
0,0.0401510214185726
0,0.20753464920862078
0,0.17405332551635364
0,-0.013426869809778683
0,0.05465828534957534
0,0.030632165826439045
0,0.09681963858636325
0,0.20582741157838733
0,0.037844075999641014
0,0.06087649187101732
0,0.06723003712413303
0,0.22284575872833548
0,-0.004979106327744162
0,-0.0348372073860502
0,0.07732159792728002
0,-0.007676459621647869
0,0.09309681885401425
0,-0.012775339228865451
0,-0.04069366295151999
0,-0.022588019555478817
0,-0.030522413297110973
0,-0.03635412790096276
0,0.05935716138509506
0,0.14197506822878378
0,0.016846093836806603
0,0.04893172471823162
0,-0.026721795048362224
0,0.03108459635531327
0,-0.002093781883347634
0,0.007748093560500324
0,0.18980869043941587
0,0.09692085646042642
0,0.04074054291862986
0,0.15352873846498358
0,0.02082441118520645
0,0.056069732385047505
0,0.1968378510297711
0,0.18838096973829768
0,-0.031581104966490275
0,0.05628992455844714
0,0.04423517461956222
0,0.17837914546720315
0,-0.025696854458948065
0,0.09879707479398456
0,0.028289990992489883
1,0.13257928195831484
0,0.009064149898882712
0,0.007999110512121321
0,0.11366490315929142
1,0.15388478084145304
0,0.10337351991739749
0,-0.020996625858588344
0,0.10884010588154908
0,0.09409919559750979
0,0.23939989291130162
0,0.18892942167006946
0,-0.04178212393114411
0,0.00421600867122543
0,-0.009333593150970487
0,-0.03246191485260101
0,0.08024710387338638
0,0.08142836203287646
0,0.002186307885583494
0,0.013569016464595823
0,0.23701655950617798
0,0.0016217512722751515
0,-0.02333781431285188
0,-0.02729074388143285
0,0.04410658130292075
0,0.04854107237814689
0,-0.0033319113116052207
0,0.0029326362788368032
0,-0.011744766071377671
0,0.08898464094279837
0,0.18786558955376978
0,-0.041889716023641374
0,0.04417036214021716
0,-0.042526336463278136
0,0.027559717948121565
0,0.023271907239591744
0,0.1298201464848562
0,0.11996119114539869
0,0.029356714586581678
0,0.056122278110862456
0,0.14148415210905277
0,0.0803861523231853
0,0.03513767490353259
0,-0.008114874043478909
0,-0.045981045459888764
0,-0.03432053600619098
0,0.11859568200763934
0,0.14977863621251106
0,0.02038198747130504
0,0.040265563311321306
0,0.09429325177775724
0,0.056983616327672876
0,0.024763489661296323
0,0.2093433711565694
0,0.13412727983453612
0,0.0475916379586889
0,-0.052382197312232676
0,0.03004327027356063
0,0.09036409124119016
0,-0.0068908373784020704
1,0.115834132597255
0,-0.020332780965691744
0,-0.014760721569478788
0,-0.0424598292245347
0,0.15796693090196443
0,0.18065937768803383
0,0.03586653088178787
0,0.04779504894922629
0,-0.009339324933891474
0,-0.054576782630766235
0,0.04319102705782002
0,0.025289055645090847
0,0.03862465948068117
0,0.13698847873947748
0,0.13965843762000799
0,0.029841879350567313
0,0.011572475938200738
0,-0.028626077794762173
1,0.1582228218330012
0,-0.037578782873250435
0,0.17945405348147966
0,0.11806916153094937
0,0.23116668707757096
0,0.021225847102099626
0,0.13748061553914528
0,0.0956248072033499
0,0.05235387280370446
0,-0.04880257008760816
0,-0.021990519071774323
0,0.128368110903773
0,-0.025663098216306135
0,-0.011437622270345449
0,0.02963899744852999
0,0.052370773035630286
0,-0.008698054290106616
0,0.028948958719850065
0,0.007288196020643289
0,-0.013561603269737266
0,0.07734938499406577
0,-0.028702395300158307
0,0.011239496965896961
0,0.10194774237057183
